INFO:__main__:GPU available: NVIDIA A30
INFO:__main__:GPU memory: 25.23 GB
INFO:__main__:Running experiment: finetune_ehri, seed: 0
INFO:__main__:Using device: cuda
INFO:__main__:Loading tokenizer and model: ChrisBridges/xlm-r-malach-v5-2e-5
INFO:httpx:HTTP Request: HEAD https://huggingface.co/ChrisBridges/xlm-r-malach-v5-2e-5/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ChrisBridges/xlm-r-malach-v5-2e-5/863c6d67850cc8726131db743263bc33d0d944c7/config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/ChrisBridges/xlm-r-malach-v5-2e-5/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ChrisBridges/xlm-r-malach-v5-2e-5/863c6d67850cc8726131db743263bc33d0d944c7/tokenizer_config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/ChrisBridges/xlm-r-malach-v5-2e-5/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/ChrisBridges/xlm-r-malach-v5-2e-5/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/ChrisBridges/xlm-r-malach-v5-2e-5 "HTTP/1.1 200 OK"
INFO:__main__:Loading CONLL files...
INFO:__main__:Loading test.conll...
INFO:__main__:  Loaded 2485 sentences
INFO:__main__:Found 13 unique tags: ['B-CAMP', 'B-DATE', 'B-GHETTO', 'B-LOC', 'B-ORG', 'B-PERS', 'I-CAMP', 'I-DATE', 'I-GHETTO', 'I-LOC', 'I-ORG', 'I-PERS', 'O']
INFO:__main__:Label mappings: {'B-CAMP': 0, 'B-DATE': 1, 'B-GHETTO': 2, 'B-LOC': 3, 'B-ORG': 4, 'B-PERS': 5, 'I-CAMP': 6, 'I-DATE': 7, 'I-GHETTO': 8, 'I-LOC': 9, 'I-ORG': 10, 'I-PERS': 11, 'O': 12}
Map (num_proc=4):   0%|          | 0/2485 [00:00<?, ? examples/s]
Map (num_proc=4):  25%|██▌       | 622/2485 [00:02<00:07, 260.99 examples/s]
Map (num_proc=4):  50%|█████     | 1243/2485 [00:04<00:03, 320.80 examples/s]
Map (num_proc=4):  75%|███████▌  | 1864/2485 [00:05<00:01, 336.72 examples/s]
Map (num_proc=4): 100%|██████████| 2485/2485 [00:07<00:00, 371.54 examples/s]
Map (num_proc=4): 100%|██████████| 2485/2485 [00:07<00:00, 335.39 examples/s]
INFO:__main__:Loading CONLL files...
INFO:__main__:Loading train.conll...
INFO:__main__:  Loaded 19852 sentences
INFO:__main__:Loading dev.conll...
INFO:__main__:  Loaded 2481 sentences
INFO:__main__:Found 13 unique tags: ['B-CAMP', 'B-DATE', 'B-GHETTO', 'B-LOC', 'B-ORG', 'B-PERS', 'I-CAMP', 'I-DATE', 'I-GHETTO', 'I-LOC', 'I-ORG', 'I-PERS', 'O']
INFO:__main__:Label mappings: {'B-CAMP': 0, 'B-DATE': 1, 'B-GHETTO': 2, 'B-LOC': 3, 'B-ORG': 4, 'B-PERS': 5, 'I-CAMP': 6, 'I-DATE': 7, 'I-GHETTO': 8, 'I-LOC': 9, 'I-ORG': 10, 'I-PERS': 11, 'O': 12}
Map (num_proc=4):   0%|          | 0/19852 [00:00<?, ? examples/s]
Map (num_proc=4):   5%|▌         | 1000/19852 [00:02<00:45, 410.59 examples/s]
Map (num_proc=4):  10%|█         | 2000/19852 [00:02<00:20, 883.97 examples/s]
Map (num_proc=4):  15%|█▌        | 3000/19852 [00:02<00:12, 1401.17 examples/s]
Map (num_proc=4):  20%|██        | 4000/19852 [00:03<00:08, 1966.52 examples/s]
Map (num_proc=4):  25%|██▌       | 4963/19852 [00:03<00:05, 2492.35 examples/s]
Map (num_proc=4):  30%|███       | 5963/19852 [00:04<00:09, 1470.61 examples/s]
Map (num_proc=4):  35%|███▌      | 6963/19852 [00:04<00:06, 1882.69 examples/s]
Map (num_proc=4):  40%|████      | 7963/19852 [00:04<00:05, 2312.28 examples/s]
Map (num_proc=4):  45%|████▌     | 8963/19852 [00:05<00:03, 2737.06 examples/s]
Map (num_proc=4):  50%|█████     | 9926/19852 [00:05<00:03, 3084.02 examples/s]
Map (num_proc=4):  55%|█████▌    | 10926/19852 [00:06<00:05, 1694.36 examples/s]
Map (num_proc=4):  60%|██████    | 11926/19852 [00:06<00:03, 2087.35 examples/s]
Map (num_proc=4):  65%|██████▌   | 12926/19852 [00:06<00:02, 2501.74 examples/s]
Map (num_proc=4):  70%|███████   | 13926/19852 [00:07<00:02, 2900.18 examples/s]
Map (num_proc=4):  75%|███████▌  | 14889/19852 [00:07<00:01, 3152.14 examples/s]
Map (num_proc=4):  80%|████████  | 15889/19852 [00:08<00:01, 2252.66 examples/s]
Map (num_proc=4):  85%|████████▌ | 16889/19852 [00:08<00:01, 2904.89 examples/s]
Map (num_proc=4):  90%|█████████ | 17889/19852 [00:08<00:00, 3592.58 examples/s]
Map (num_proc=4):  95%|█████████▌| 18889/19852 [00:08<00:00, 4235.13 examples/s]
Map (num_proc=4): 100%|██████████| 19852/19852 [00:08<00:00, 4846.11 examples/s]
Map (num_proc=4): 100%|██████████| 19852/19852 [00:09<00:00, 2202.75 examples/s]
Map (num_proc=4):   0%|          | 0/2481 [00:00<?, ? examples/s]
Map (num_proc=4):  25%|██▌       | 621/2481 [00:02<00:07, 265.21 examples/s]
Map (num_proc=4):  50%|█████     | 1241/2481 [00:04<00:03, 319.09 examples/s]
Map (num_proc=4):  75%|███████▌  | 1861/2481 [00:05<00:01, 340.00 examples/s]
Map (num_proc=4): 100%|██████████| 2481/2481 [00:07<00:00, 374.41 examples/s]
Map (num_proc=4): 100%|██████████| 2481/2481 [00:07<00:00, 336.41 examples/s]
INFO:__main__:Loading model with 13 labels...
INFO:httpx:HTTP Request: HEAD https://huggingface.co/ChrisBridges/xlm-r-malach-v5-2e-5/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ChrisBridges/xlm-r-malach-v5-2e-5/863c6d67850cc8726131db743263bc33d0d944c7/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/389 [00:00<?, ?it/s]
 20%|█▉        | 742/3723 [04:30<17:51,  2.78it/s]
 20%|█▉        | 743/3723 [04:31<17:37,  2.82it/s]
 20%|█▉        | 744/3723 [04:31<16:55,  2.93it/s]
 20%|██        | 745/3723 [04:31<15:23,  3.22it/s]
 20%|██        | 746/3723 [04:32<17:15,  2.88it/s]
 20%|██        | 747/3723 [04:32<19:37,  2.53it/s]
 20%|██        | 748/3723 [04:33<20:15,  2.45it/s]
 20%|██        | 749/3723 [04:33<17:43,  2.80it/s]
 20%|██        | 750/3723 [04:33<17:49,  2.78it/s]
 20%|██        | 751/3723 [04:34<17:52,  2.77it/s]
 20%|██        | 752/3723 [04:34<17:53,  2.77it/s]
 20%|██        | 753/3723 [04:34<17:16,  2.86it/s]
 20%|██        | 754/3723 [04:35<15:41,  3.15it/s]
 20%|██        | 755/3723 [04:35<15:08,  3.27it/s]
 20%|██        | 756/3723 [04:35<16:31,  2.99it/s]
 20%|██        | 757/3723 [04:36<15:49,  3.12it/s]
 20%|██        | 758/3723 [04:36<17:41,  2.79it/s]
 20%|██        | 759/3723 [04:36<18:10,  2.72it/s]
 20%|██        | 760/3723 [04:37<17:28,  2.83it/s]
 20%|██        | 761/3723 [04:37<16:47,  2.94it/s]
 20%|██        | 762/3723 [04:38<18:57,  2.60it/s]
 20%|██        | 763/3723 [04:38<24:25,  2.02it/s]
 21%|██        | 764/3723 [04:39<23:18,  2.12it/s]
 21%|██        | 765/3723 [04:39<20:51,  2.36it/s]
 21%|██        | 766/3723 [04:39<19:20,  2.55it/s]
 21%|██        | 767/3723 [04:40<20:05,  2.45it/s]
 21%|██        | 768/3723 [04:40<18:58,  2.60it/s]
 21%|██        | 769/3723 [04:41<19:33,  2.52it/s]
 21%|██        | 770/3723 [04:41<16:55,  2.91it/s]
 21%|██        | 771/3723 [04:41<16:21,  3.01it/s]
 21%|██        | 772/3723 [04:41<17:26,  2.82it/s]
 21%|██        | 773/3723 [04:42<18:21,  2.68it/s]
 21%|██        | 774/3723 [04:42<18:23,  2.67it/s]
 21%|██        | 775/3723 [04:43<17:26,  2.82it/s]
 21%|██        | 776/3723 [04:43<17:33,  2.80it/s]
 21%|██        | 777/3723 [04:43<16:49,  2.92it/s]
 21%|██        | 778/3723 [04:44<15:53,  3.09it/s]
 21%|██        | 779/3723 [04:44<15:39,  3.13it/s]
 21%|██        | 780/3723 [04:44<14:15,  3.44it/s]
 21%|██        | 781/3723 [04:45<17:24,  2.82it/s]
 21%|██        | 782/3723 [04:45<16:48,  2.92it/s]
 21%|██        | 783/3723 [04:45<18:04,  2.71it/s]
 21%|██        | 784/3723 [04:46<27:53,  1.76it/s]
 21%|██        | 785/3723 [04:47<23:01,  2.13it/s]
 21%|██        | 786/3723 [04:47<20:20,  2.41it/s]
 21%|██        | 787/3723 [04:47<18:38,  2.63it/s]
 21%|██        | 788/3723 [04:47<17:14,  2.84it/s]
 21%|██        | 789/3723 [04:48<16:17,  3.00it/s]
 21%|██        | 790/3723 [04:48<16:59,  2.88it/s]
 21%|██        | 791/3723 [04:48<15:22,  3.18it/s]
 21%|██▏       | 792/3723 [04:49<16:54,  2.89it/s]
 21%|██▏       | 793/3723 [04:49<16:50,  2.90it/s]
 21%|██▏       | 794/3723 [04:50<19:10,  2.55it/s]
 21%|██▏       | 795/3723 [04:50<16:37,  2.93it/s]
 21%|██▏       | 796/3723 [04:50<19:14,  2.54it/s]
 21%|██▏       | 797/3723 [04:51<19:20,  2.52it/s]
 21%|██▏       | 798/3723 [04:51<19:01,  2.56it/s]
 21%|██▏       | 799/3723 [04:52<20:43,  2.35it/s]
 21%|██▏       | 800/3723 [04:52<26:09,  1.86it/s]
 22%|██▏       | 801/3723 [04:53<26:57,  1.81it/s]
 22%|██▏       | 802/3723 [04:53<23:33,  2.07it/s]
 22%|██▏       | 803/3723 [04:54<21:09,  2.30it/s]
 22%|██▏       | 804/3723 [04:54<19:09,  2.54it/s]
 22%|██▏       | 805/3723 [04:54<17:47,  2.73it/s]
 22%|██▏       | 806/3723 [04:55<16:57,  2.87it/s]
 22%|██▏       | 807/3723 [04:55<17:20,  2.80it/s]
 22%|██▏       | 808/3723 [04:55<16:01,  3.03it/s]
 22%|██▏       | 809/3723 [04:56<17:24,  2.79it/s]
 22%|██▏       | 810/3723 [04:56<18:32,  2.62it/s]
 22%|██▏       | 811/3723 [04:56<17:28,  2.78it/s]
 22%|██▏       | 812/3723 [04:57<18:25,  2.63it/s]
 22%|██▏       | 813/3723 [04:57<19:24,  2.50it/s]
 22%|██▏       | 814/3723 [04:58<20:00,  2.42it/s]
 22%|██▏       | 815/3723 [04:58<18:09,  2.67it/s]
 22%|██▏       | 816/3723 [04:58<18:24,  2.63it/s]
 22%|██▏       | 817/3723 [04:59<18:45,  2.58it/s]
 22%|██▏       | 818/3723 [04:59<18:24,  2.63it/s]
 22%|██▏       | 819/3723 [04:59<16:44,  2.89it/s]
 22%|██▏       | 820/3723 [05:00<17:21,  2.79it/s]
 22%|██▏       | 821/3723 [05:00<16:18,  2.97it/s]
 22%|██▏       | 822/3723 [05:00<14:22,  3.36it/s]
 22%|██▏       | 823/3723 [05:01<14:25,  3.35it/s]
 22%|██▏       | 824/3723 [05:01<15:46,  3.06it/s]
 22%|██▏       | 825/3723 [05:01<15:31,  3.11it/s]
 22%|██▏       | 826/3723 [05:02<18:06,  2.67it/s]
 22%|██▏       | 827/3723 [05:02<17:56,  2.69it/s]
 22%|██▏       | 828/3723 [05:03<20:33,  2.35it/s]
 22%|██▏       | 829/3723 [05:03<22:13,  2.17it/s]
 22%|██▏       | 830/3723 [05:04<20:05,  2.40it/s]
 22%|██▏       | 831/3723 [05:04<18:57,  2.54it/s]
 22%|██▏       | 832/3723 [05:04<17:42,  2.72it/s]
 22%|██▏       | 833/3723 [05:05<16:49,  2.86it/s]
 22%|██▏       | 834/3723 [05:05<16:18,  2.95it/s]
 22%|██▏       | 835/3723 [05:05<17:02,  2.82it/s]
 22%|██▏       | 836/3723 [05:06<16:18,  2.95it/s]
 22%|██▏       | 837/3723 [05:07<30:53,  1.56it/s]
 23%|██▎       | 838/3723 [05:07<26:53,  1.79it/s]
 23%|██▎       | 839/3723 [05:08<23:20,  2.06it/s]
 23%|██▎       | 840/3723 [05:08<24:58,  1.92it/s]
 23%|██▎       | 841/3723 [05:09<29:15,  1.64it/s]
 23%|██▎       | 842/3723 [05:09<24:55,  1.93it/s]
 23%|██▎       | 843/3723 [05:10<22:17,  2.15it/s]
 23%|██▎       | 844/3723 [05:10<19:43,  2.43it/s]
 23%|██▎       | 845/3723 [05:10<17:17,  2.77it/s]
 23%|██▎       | 846/3723 [05:11<26:54,  1.78it/s]
 23%|██▎       | 847/3723 [05:12<23:20,  2.05it/s]
 23%|██▎       | 848/3723 [05:12<20:58,  2.28it/s]
 23%|██▎       | 849/3723 [05:12<18:05,  2.65it/s]
 23%|██▎       | 850/3723 [05:13<19:37,  2.44it/s]
 23%|██▎       | 851/3723 [05:13<17:40,  2.71it/s]
 23%|██▎       | 852/3723 [05:13<16:18,  2.93it/s]
 23%|██▎       | 853/3723 [05:13<15:14,  3.14it/s]
 23%|██▎       | 854/3723 [05:14<17:29,  2.73it/s]
 23%|██▎       | 855/3723 [05:14<17:07,  2.79it/s]
 23%|██▎       | 856/3723 [05:15<18:16,  2.61it/s]
 23%|██▎       | 857/3723 [05:15<18:36,  2.57it/s]
 23%|██▎       | 858/3723 [05:16<19:46,  2.41it/s]
 23%|██▎       | 859/3723 [05:16<17:02,  2.80it/s]
 23%|██▎       | 860/3723 [05:16<15:56,  2.99it/s]
 23%|██▎       | 861/3723 [05:16<15:10,  3.14it/s]
 23%|██▎       | 862/3723 [05:17<16:03,  2.97it/s]
 23%|██▎       | 863/3723 [05:17<15:37,  3.05it/s]
 23%|██▎       | 864/3723 [05:17<17:43,  2.69it/s]
 23%|██▎       | 865/3723 [05:18<16:19,  2.92it/s]
 23%|██▎       | 866/3723 [05:18<17:43,  2.69it/s]
 23%|██▎       | 867/3723 [05:18<15:17,  3.11it/s]
 23%|██▎       | 868/3723 [05:19<16:25,  2.90it/s]
 23%|██▎       | 869/3723 [05:19<16:36,  2.86it/s]
 23%|██▎       | 870/3723 [05:19<15:43,  3.03it/s]
 23%|██▎       | 871/3723 [05:20<17:19,  2.74it/s]
 23%|██▎       | 872/3723 [05:20<16:30,  2.88it/s]
 23%|██▎       | 873/3723 [05:21<17:17,  2.75it/s]
 23%|██▎       | 874/3723 [05:21<15:16,  3.11it/s]
 24%|██▎       | 875/3723 [05:21<14:58,  3.17it/s]
 24%|██▎       | 876/3723 [05:21<14:51,  3.19it/s]
 24%|██▎       | 877/3723 [05:22<17:15,  2.75it/s]
 24%|██▎       | 878/3723 [05:22<19:32,  2.43it/s]
 24%|██▎       | 879/3723 [05:23<18:30,  2.56it/s]
 24%|██▎       | 880/3723 [05:23<17:39,  2.68it/s]
 24%|██▎       | 881/3723 [05:23<17:06,  2.77it/s]
 24%|██▎       | 882/3723 [05:24<18:09,  2.61it/s]
 24%|██▎       | 883/3723 [05:24<18:18,  2.59it/s]
 24%|██▎       | 884/3723 [05:25<21:39,  2.18it/s]
 24%|██▍       | 885/3723 [05:25<20:31,  2.30it/s]
 24%|██▍       | 886/3723 [05:26<17:43,  2.67it/s]
 24%|██▍       | 887/3723 [05:26<16:57,  2.79it/s]
 24%|██▍       | 888/3723 [05:26<16:14,  2.91it/s]
 24%|██▍       | 889/3723 [05:26<15:19,  3.08it/s]
 24%|██▍       | 890/3723 [05:27<14:04,  3.36it/s]
 24%|██▍       | 891/3723 [05:27<15:32,  3.04it/s]
 24%|██▍       | 892/3723 [05:27<16:13,  2.91it/s]
 24%|██▍       | 893/3723 [05:28<15:35,  3.02it/s]
 24%|██▍       | 894/3723 [05:28<15:41,  3.01it/s]
 24%|██▍       | 895/3723 [05:28<13:47,  3.42it/s]
 24%|██▍       | 896/3723 [05:29<14:45,  3.19it/s]
 24%|██▍       | 897/3723 [05:29<16:20,  2.88it/s]
 24%|██▍       | 898/3723 [05:30<17:39,  2.67it/s]
 24%|██▍       | 899/3723 [05:30<15:46,  2.98it/s]
 24%|██▍       | 900/3723 [05:30<15:55,  2.96it/s]
 24%|██▍       | 901/3723 [05:31<17:01,  2.76it/s]
 24%|██▍       | 902/3723 [05:31<16:19,  2.88it/s]
 24%|██▍       | 903/3723 [05:31<14:46,  3.18it/s]
 24%|██▍       | 904/3723 [05:31<13:41,  3.43it/s]
 24%|██▍       | 905/3723 [05:32<12:56,  3.63it/s]
 24%|██▍       | 906/3723 [05:32<15:02,  3.12it/s]
 24%|██▍       | 907/3723 [05:32<16:44,  2.80it/s]
 24%|██▍       | 908/3723 [05:33<19:07,  2.45it/s]
 24%|██▍       | 909/3723 [05:33<18:45,  2.50it/s]
 24%|██▍       | 910/3723 [05:34<18:11,  2.58it/s]
 24%|██▍       | 911/3723 [05:34<22:39,  2.07it/s]
 24%|██▍       | 912/3723 [05:35<20:54,  2.24it/s]
 25%|██▍       | 913/3723 [05:35<19:41,  2.38it/s]
 25%|██▍       | 914/3723 [05:35<18:05,  2.59it/s]
 25%|██▍       | 915/3723 [05:36<18:00,  2.60it/s]
 25%|██▍       | 916/3723 [05:36<19:39,  2.38it/s]
 25%|██▍       | 917/3723 [05:37<24:29,  1.91it/s]
 25%|██▍       | 918/3723 [05:37<21:35,  2.16it/s]
 25%|██▍       | 919/3723 [05:38<29:06,  1.61it/s]
 25%|██▍       | 920/3723 [05:39<26:32,  1.76it/s]
 25%|██▍       | 921/3723 [05:39<26:51,  1.74it/s]
 25%|██▍       | 922/3723 [05:40<25:31,  1.83it/s]
 25%|██▍       | 923/3723 [05:40<22:37,  2.06it/s]
 25%|██▍       | 924/3723 [05:41<21:41,  2.15it/s]
 25%|██▍       | 925/3723 [05:41<19:22,  2.41it/s]
 25%|██▍       | 926/3723 [05:41<17:29,  2.67it/s]
 25%|██▍       | 927/3723 [05:42<19:48,  2.35it/s]
 25%|██▍       | 928/3723 [05:42<18:40,  2.49it/s]
 25%|██▍       | 929/3723 [05:42<16:49,  2.77it/s]
 25%|██▍       | 930/3723 [05:43<18:24,  2.53it/s]
 25%|██▌       | 931/3723 [05:43<16:42,  2.79it/s]
 25%|██▌       | 932/3723 [05:43<16:41,  2.79it/s]
 25%|██▌       | 933/3723 [05:44<15:35,  2.98it/s]
 25%|██▌       | 934/3723 [05:45<22:19,  2.08it/s]
 25%|██▌       | 935/3723 [05:45<21:52,  2.12it/s]
 25%|██▌       | 936/3723 [05:45<20:35,  2.26it/s]
 25%|██▌       | 937/3723 [05:46<17:30,  2.65it/s]
 25%|██▌       | 938/3723 [05:46<19:48,  2.34it/s]
 25%|██▌       | 939/3723 [05:47<19:15,  2.41it/s]
 25%|██▌       | 940/3723 [05:47<17:52,  2.60it/s]
 25%|██▌       | 941/3723 [05:48<24:35,  1.89it/s]
 25%|██▌       | 942/3723 [05:48<21:12,  2.19it/s]
 25%|██▌       | 943/3723 [05:48<20:27,  2.26it/s]
 25%|██▌       | 944/3723 [05:49<19:56,  2.32it/s]
 25%|██▌       | 945/3723 [05:49<16:36,  2.79it/s]
 25%|██▌       | 946/3723 [05:49<17:43,  2.61it/s]
 25%|██▌       | 947/3723 [05:50<17:04,  2.71it/s]
 25%|██▌       | 948/3723 [05:50<16:25,  2.82it/s]
 25%|██▌       | 949/3723 [05:51<21:40,  2.13it/s]
 26%|██▌       | 950/3723 [05:51<20:24,  2.26it/s]
 26%|██▌       | 951/3723 [05:51<17:34,  2.63it/s]
 26%|██▌       | 952/3723 [05:52<16:57,  2.72it/s]
 26%|██▌       | 953/3723 [05:52<16:30,  2.80it/s]
 26%|██▌       | 954/3723 [05:53<16:55,  2.73it/s]
 26%|██▌       | 955/3723 [05:53<16:50,  2.74it/s]
 26%|██▌       | 956/3723 [05:53<16:33,  2.79it/s]
 26%|██▌       | 957/3723 [05:54<15:22,  3.00it/s]
 26%|██▌       | 958/3723 [05:54<15:24,  2.99it/s]
 26%|██▌       | 959/3723 [05:54<15:50,  2.91it/s]
 26%|██▌       | 960/3723 [05:55<15:51,  2.90it/s]
 26%|██▌       | 961/3723 [05:55<14:57,  3.08it/s]
 26%|██▌       | 962/3723 [05:55<15:40,  2.94it/s]
 26%|██▌       | 963/3723 [05:56<15:40,  2.94it/s]
 26%|██▌       | 964/3723 [05:56<16:29,  2.79it/s]
 26%|██▌       | 965/3723 [05:56<15:58,  2.88it/s]
 26%|██▌       | 966/3723 [05:57<15:23,  2.98it/s]
 26%|██▌       | 967/3723 [05:57<14:08,  3.25it/s]
 26%|██▌       | 968/3723 [05:57<16:24,  2.80it/s]
 26%|██▌       | 969/3723 [05:58<17:32,  2.62it/s]
 26%|██▌       | 970/3723 [05:58<16:41,  2.75it/s]
 26%|██▌       | 971/3723 [05:58<16:24,  2.79it/s]
 26%|██▌       | 972/3723 [05:59<16:10,  2.83it/s]
 26%|██▌       | 973/3723 [05:59<16:43,  2.74it/s]
 26%|██▌       | 974/3723 [05:59<16:07,  2.84it/s]
 26%|██▌       | 975/3723 [06:00<16:51,  2.72it/s]
 26%|██▌       | 976/3723 [06:00<16:06,  2.84it/s]
 26%|██▌       | 977/3723 [06:00<15:23,  2.97it/s]
 26%|██▋       | 978/3723 [06:01<14:02,  3.26it/s]
 26%|██▋       | 979/3723 [06:01<14:33,  3.14it/s]
 26%|██▋       | 980/3723 [06:01<14:49,  3.09it/s]
 26%|██▋       | 981/3723 [06:02<14:07,  3.24it/s]
 26%|██▋       | 982/3723 [06:02<15:22,  2.97it/s]
 26%|██▋       | 983/3723 [06:03<19:45,  2.31it/s]
 26%|██▋       | 984/3723 [06:03<16:20,  2.79it/s]
 26%|██▋       | 985/3723 [06:03<14:40,  3.11it/s]
 26%|██▋       | 986/3723 [06:03<13:55,  3.28it/s]
 27%|██▋       | 987/3723 [06:04<14:21,  3.18it/s]
 27%|██▋       | 988/3723 [06:04<14:19,  3.18it/s]
 27%|██▋       | 989/3723 [06:04<13:17,  3.43it/s]
 27%|██▋       | 990/3723 [06:05<14:38,  3.11it/s]
 27%|██▋       | 991/3723 [06:05<14:56,  3.05it/s]
 27%|██▋       | 992/3723 [06:05<14:07,  3.22it/s]
 27%|██▋       | 993/3723 [06:06<15:06,  3.01it/s]
 27%|██▋       | 994/3723 [06:06<15:28,  2.94it/s]
 27%|██▋       | 995/3723 [06:06<15:21,  2.96it/s]
 27%|██▋       | 996/3723 [06:07<16:32,  2.75it/s]
 27%|██▋       | 997/3723 [06:07<17:34,  2.58it/s]
 27%|██▋       | 998/3723 [06:08<16:54,  2.69it/s]
 27%|██▋       | 999/3723 [06:08<17:18,  2.62it/s]
 27%|██▋       | 1000/3723 [06:09<19:54,  2.28it/s]
                                                   

 27%|██▋       | 1000/3723 [06:09<19:54,  2.28it/s]
 27%|██▋       | 1001/3723 [06:09<17:43,  2.56it/s]
 27%|██▋       | 1002/3723 [06:09<17:53,  2.53it/s]
 27%|██▋       | 1003/3723 [06:10<17:26,  2.60it/s]
 27%|██▋       | 1004/3723 [06:10<16:27,  2.75it/s]
 27%|██▋       | 1005/3723 [06:10<16:25,  2.76it/s]
 27%|██▋       | 1006/3723 [06:11<15:19,  2.95it/s]
 27%|██▋       | 1007/3723 [06:11<15:05,  3.00it/s]
 27%|██▋       | 1008/3723 [06:11<14:44,  3.07it/s]
 27%|██▋       | 1009/3723 [06:12<15:44,  2.87it/s]
 27%|██▋       | 1010/3723 [06:12<17:34,  2.57it/s]
 27%|██▋       | 1011/3723 [06:12<17:47,  2.54it/s]
 27%|██▋       | 1012/3723 [06:13<16:03,  2.81it/s]
 27%|██▋       | 1013/3723 [06:13<14:52,  3.04it/s]
 27%|██▋       | 1014/3723 [06:13<14:12,  3.18it/s]
 27%|██▋       | 1015/3723 [06:14<14:32,  3.11it/s]
 27%|██▋       | 1016/3723 [06:14<14:25,  3.13it/s]
 27%|██▋       | 1017/3723 [06:14<15:23,  2.93it/s]
 27%|██▋       | 1018/3723 [06:15<13:47,  3.27it/s]
 27%|██▋       | 1019/3723 [06:15<16:09,  2.79it/s]
 27%|██▋       | 1020/3723 [06:15<15:52,  2.84it/s]
 27%|██▋       | 1021/3723 [06:16<15:00,  3.00it/s]
 27%|██▋       | 1022/3723 [06:16<15:48,  2.85it/s]
 27%|██▋       | 1023/3723 [06:17<18:29,  2.43it/s]
 28%|██▊       | 1024/3723 [06:17<15:56,  2.82it/s]
 28%|██▊       | 1025/3723 [06:17<15:47,  2.85it/s]
 28%|██▊       | 1026/3723 [06:17<14:19,  3.14it/s]
 28%|██▊       | 1027/3723 [06:18<15:26,  2.91it/s]
 28%|██▊       | 1028/3723 [06:18<13:29,  3.33it/s]
 28%|██▊       | 1029/3723 [06:18<15:04,  2.98it/s]
 28%|██▊       | 1030/3723 [06:19<15:10,  2.96it/s]
 28%|██▊       | 1031/3723 [06:19<19:16,  2.33it/s]
 28%|██▊       | 1032/3723 [06:20<18:34,  2.41it/s]
 28%|██▊       | 1033/3723 [06:20<16:52,  2.66it/s]
 28%|██▊       | 1034/3723 [06:21<17:43,  2.53it/s]
 28%|██▊       | 1035/3723 [06:21<18:14,  2.45it/s]
 28%|██▊       | 1036/3723 [06:21<16:55,  2.65it/s]
 28%|██▊       | 1037/3723 [06:22<16:25,  2.72it/s]
 28%|██▊       | 1038/3723 [06:22<15:32,  2.88it/s]
 28%|██▊       | 1039/3723 [06:22<14:38,  3.06it/s]
 28%|██▊       | 1040/3723 [06:23<16:56,  2.64it/s]
 28%|██▊       | 1041/3723 [06:23<15:43,  2.84it/s]
 28%|██▊       | 1042/3723 [06:23<15:38,  2.86it/s]
 28%|██▊       | 1043/3723 [06:24<15:28,  2.89it/s]
 28%|██▊       | 1044/3723 [06:24<17:11,  2.60it/s]
 28%|██▊       | 1045/3723 [06:25<17:05,  2.61it/s]
 28%|██▊       | 1046/3723 [06:25<16:52,  2.65it/s]
 28%|██▊       | 1047/3723 [06:25<17:46,  2.51it/s]
 28%|██▊       | 1048/3723 [06:26<16:33,  2.69it/s]
 28%|██▊       | 1049/3723 [06:26<15:09,  2.94it/s]
 28%|██▊       | 1050/3723 [06:26<15:27,  2.88it/s]
 28%|██▊       | 1051/3723 [06:27<16:39,  2.67it/s]
 28%|██▊       | 1052/3723 [06:27<16:07,  2.76it/s]
 28%|██▊       | 1053/3723 [06:27<15:23,  2.89it/s]
 28%|██▊       | 1054/3723 [06:28<15:21,  2.90it/s]
 28%|██▊       | 1055/3723 [06:28<16:41,  2.66it/s]
 28%|██▊       | 1056/3723 [06:28<15:14,  2.92it/s]
 28%|██▊       | 1057/3723 [06:29<15:53,  2.79it/s]
 28%|██▊       | 1058/3723 [06:29<15:55,  2.79it/s]
 28%|██▊       | 1059/3723 [06:29<15:10,  2.93it/s]
 28%|██▊       | 1060/3723 [06:30<15:10,  2.92it/s]
 28%|██▊       | 1061/3723 [06:30<15:49,  2.80it/s]
 29%|██▊       | 1062/3723 [06:31<14:53,  2.98it/s]
 29%|██▊       | 1063/3723 [06:31<13:35,  3.26it/s]
 29%|██▊       | 1064/3723 [06:31<13:47,  3.21it/s]
 29%|██▊       | 1065/3723 [06:31<13:38,  3.25it/s]
