INFO:__main__:GPU available: NVIDIA A30
INFO:__main__:GPU memory: 25.23 GB
INFO:__main__:Running experiment: finetune_ehri, seed: 0
INFO:__main__:Using device: cuda
INFO:__main__:Loading tokenizer and model: ChrisBridges/xlm-r-malach-v5-1e-5
INFO:httpx:HTTP Request: HEAD https://huggingface.co/ChrisBridges/xlm-r-malach-v5-1e-5/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ChrisBridges/xlm-r-malach-v5-1e-5/cb9288c44436bd29f2ed98c95686331e53d04a35/config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/ChrisBridges/xlm-r-malach-v5-1e-5/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ChrisBridges/xlm-r-malach-v5-1e-5/cb9288c44436bd29f2ed98c95686331e53d04a35/tokenizer_config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/ChrisBridges/xlm-r-malach-v5-1e-5/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/ChrisBridges/xlm-r-malach-v5-1e-5/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/ChrisBridges/xlm-r-malach-v5-1e-5 "HTTP/1.1 200 OK"
INFO:__main__:Loading CONLL files...
INFO:__main__:Loading test.conll...
INFO:__main__:  Loaded 2485 sentences
INFO:__main__:Found 13 unique tags: ['B-CAMP', 'B-DATE', 'B-GHETTO', 'B-LOC', 'B-ORG', 'B-PERS', 'I-CAMP', 'I-DATE', 'I-GHETTO', 'I-LOC', 'I-ORG', 'I-PERS', 'O']
INFO:__main__:Label mappings: {'B-CAMP': 0, 'B-DATE': 1, 'B-GHETTO': 2, 'B-LOC': 3, 'B-ORG': 4, 'B-PERS': 5, 'I-CAMP': 6, 'I-DATE': 7, 'I-GHETTO': 8, 'I-LOC': 9, 'I-ORG': 10, 'I-PERS': 11, 'O': 12}
Map (num_proc=4):   0%|          | 0/2485 [00:00<?, ? examples/s]
Map (num_proc=4):  25%|██▌       | 622/2485 [00:02<00:07, 263.84 examples/s]
Map (num_proc=4):  50%|█████     | 1243/2485 [00:04<00:03, 314.43 examples/s]
Map (num_proc=4):  75%|███████▌  | 1864/2485 [00:05<00:01, 332.72 examples/s]
Map (num_proc=4): 100%|██████████| 2485/2485 [00:07<00:00, 365.67 examples/s]
Map (num_proc=4): 100%|██████████| 2485/2485 [00:07<00:00, 329.96 examples/s]
INFO:__main__:Loading CONLL files...
INFO:__main__:Loading train.conll...
INFO:__main__:  Loaded 19852 sentences
INFO:__main__:Loading dev.conll...
INFO:__main__:  Loaded 2481 sentences
INFO:__main__:Found 13 unique tags: ['B-CAMP', 'B-DATE', 'B-GHETTO', 'B-LOC', 'B-ORG', 'B-PERS', 'I-CAMP', 'I-DATE', 'I-GHETTO', 'I-LOC', 'I-ORG', 'I-PERS', 'O']
INFO:__main__:Label mappings: {'B-CAMP': 0, 'B-DATE': 1, 'B-GHETTO': 2, 'B-LOC': 3, 'B-ORG': 4, 'B-PERS': 5, 'I-CAMP': 6, 'I-DATE': 7, 'I-GHETTO': 8, 'I-LOC': 9, 'I-ORG': 10, 'I-PERS': 11, 'O': 12}
Map (num_proc=4):   0%|          | 0/19852 [00:00<?, ? examples/s]
Map (num_proc=4):   5%|▌         | 1000/19852 [00:02<00:46, 406.17 examples/s]
Map (num_proc=4):  10%|█         | 2000/19852 [00:02<00:20, 871.35 examples/s]
Map (num_proc=4):  15%|█▌        | 3000/19852 [00:02<00:12, 1390.19 examples/s]
Map (num_proc=4):  20%|██        | 4000/19852 [00:03<00:08, 1921.00 examples/s]
Map (num_proc=4):  25%|██▌       | 4963/19852 [00:03<00:06, 2427.51 examples/s]
Map (num_proc=4):  30%|███       | 5963/19852 [00:04<00:09, 1457.18 examples/s]
Map (num_proc=4):  35%|███▌      | 6963/19852 [00:04<00:06, 1859.32 examples/s]
Map (num_proc=4):  40%|████      | 7963/19852 [00:04<00:05, 2270.87 examples/s]
Map (num_proc=4):  45%|████▌     | 8963/19852 [00:05<00:04, 2689.03 examples/s]
Map (num_proc=4):  50%|█████     | 9926/19852 [00:05<00:03, 3001.42 examples/s]
Map (num_proc=4):  55%|█████▌    | 10926/19852 [00:06<00:05, 1721.76 examples/s]
Map (num_proc=4):  60%|██████    | 11926/19852 [00:06<00:03, 2104.39 examples/s]
Map (num_proc=4):  65%|██████▌   | 12926/19852 [00:07<00:02, 2503.34 examples/s]
Map (num_proc=4):  70%|███████   | 13926/19852 [00:07<00:02, 2891.27 examples/s]
Map (num_proc=4):  75%|███████▌  | 14889/19852 [00:07<00:01, 3051.44 examples/s]
Map (num_proc=4):  80%|████████  | 15889/19852 [00:08<00:01, 2178.84 examples/s]
Map (num_proc=4):  85%|████████▌ | 16889/19852 [00:08<00:01, 2809.39 examples/s]
Map (num_proc=4):  90%|█████████ | 17889/19852 [00:08<00:00, 3470.41 examples/s]
Map (num_proc=4):  95%|█████████▌| 18889/19852 [00:08<00:00, 4091.21 examples/s]
Map (num_proc=4): 100%|██████████| 19852/19852 [00:08<00:00, 4692.94 examples/s]
Map (num_proc=4): 100%|██████████| 19852/19852 [00:09<00:00, 2170.37 examples/s]
Map (num_proc=4):   0%|          | 0/2481 [00:00<?, ? examples/s]
Map (num_proc=4):  25%|██▌       | 621/2481 [00:02<00:07, 258.98 examples/s]
Map (num_proc=4):  50%|█████     | 1241/2481 [00:04<00:03, 311.40 examples/s]
Map (num_proc=4):  75%|███████▌  | 1861/2481 [00:05<00:01, 333.91 examples/s]
Map (num_proc=4): 100%|██████████| 2481/2481 [00:07<00:00, 367.50 examples/s]
Map (num_proc=4): 100%|██████████| 2481/2481 [00:07<00:00, 331.13 examples/s]
INFO:__main__:Loading model with 13 labels...
INFO:httpx:HTTP Request: HEAD https://huggingface.co/ChrisBridges/xlm-r-malach-v5-1e-5/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ChrisBridges/xlm-r-malach-v5-1e-5/cb9288c44436bd29f2ed98c95686331e53d04a35/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/389 [00:00<?, ?it/s]
Loading weights:  45%|████▍     | 174/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.10.attention.self.value.bias]  
Loading weights:  45%|████▍     | 174/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.10.attention.self.value.bias]
Loading weights:  45%|████▍     | 175/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.10.attention.self.value.weight]
Loading weights:  45%|████▍     | 175/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.10.attention.self.value.weight]
Loading weights:  45%|████▌     | 176/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.10.intermediate.dense.bias]    
Loading weights:  45%|████▌     | 176/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.10.intermediate.dense.bias]
Loading weights:  46%|████▌     | 177/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.10.intermediate.dense.weight]
Loading weights:  46%|████▌     | 177/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.10.intermediate.dense.weight]
Loading weights:  46%|████▌     | 178/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.10.output.LayerNorm.bias]    
Loading weights:  46%|████▌     | 178/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.10.output.LayerNorm.bias]
Loading weights:  46%|████▌     | 179/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.10.output.LayerNorm.weight]
Loading weights:  46%|████▌     | 179/389 [00:00<00:01, 209.50it/s, Materializing param=roberta.encoder.layer.10.output.LayerNorm.weight]
Loading weights:  46%|████▋     | 180/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.10.output.dense.bias]      
Loading weights:  46%|████▋     | 180/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.10.output.dense.bias]
Loading weights:  47%|████▋     | 181/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.10.output.dense.weight]
Loading weights:  47%|████▋     | 181/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.10.output.dense.weight]
Loading weights:  47%|████▋     | 182/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  47%|████▋     | 182/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.11.attention.output.LayerNorm.bias]
Loading weights:  47%|████▋     | 183/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  47%|████▋     | 183/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.11.attention.output.LayerNorm.weight]
Loading weights:  47%|████▋     | 184/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.11.attention.output.dense.bias]      
Loading weights:  47%|████▋     | 184/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.11.attention.output.dense.bias]
Loading weights:  48%|████▊     | 185/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.11.attention.output.dense.weight]
Loading weights:  48%|████▊     | 185/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.11.attention.output.dense.weight]
Loading weights:  48%|████▊     | 186/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.11.attention.self.key.bias]      
Loading weights:  48%|████▊     | 186/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.11.attention.self.key.bias]
Loading weights:  48%|████▊     | 187/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.11.attention.self.key.weight]
Loading weights:  48%|████▊     | 187/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.11.attention.self.key.weight]
Loading weights:  48%|████▊     | 188/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.11.attention.self.query.bias]
Loading weights:  48%|████▊     | 188/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.11.attention.self.query.bias]
Loading weights:  49%|████▊     | 189/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.11.attention.self.query.weight]
Loading weights:  49%|████▊     | 189/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.11.attention.self.query.weight]
Loading weights:  49%|████▉     | 190/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.11.attention.self.value.bias]  
Loading weights:  49%|████▉     | 190/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.11.attention.self.value.bias]
Loading weights:  49%|████▉     | 191/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.11.attention.self.value.weight]
Loading weights:  49%|████▉     | 191/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.11.attention.self.value.weight]
Loading weights:  49%|████▉     | 192/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.11.intermediate.dense.bias]    
Loading weights:  49%|████▉     | 192/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.11.intermediate.dense.bias]
Loading weights:  50%|████▉     | 193/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.11.intermediate.dense.weight]
Loading weights:  50%|████▉     | 193/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.11.intermediate.dense.weight]
Loading weights:  50%|████▉     | 194/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.11.output.LayerNorm.bias]    
Loading weights:  50%|████▉     | 194/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.11.output.LayerNorm.bias]
Loading weights:  50%|█████     | 195/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.11.output.LayerNorm.weight]
Loading weights:  50%|█████     | 195/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.11.output.LayerNorm.weight]
Loading weights:  50%|█████     | 196/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.11.output.dense.bias]      
Loading weights:  50%|█████     | 196/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.11.output.dense.bias]
Loading weights:  51%|█████     | 197/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.11.output.dense.weight]
Loading weights:  51%|█████     | 197/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.11.output.dense.weight]
Loading weights:  51%|█████     | 198/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.12.attention.output.LayerNorm.bias]
Loading weights:  51%|█████     | 198/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.12.attention.output.LayerNorm.bias]
Loading weights:  51%|█████     | 199/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.12.attention.output.LayerNorm.weight]
Loading weights:  51%|█████     | 199/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.12.attention.output.LayerNorm.weight]
Loading weights:  51%|█████▏    | 200/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.12.attention.output.dense.bias]      
Loading weights:  51%|█████▏    | 200/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.12.attention.output.dense.bias]
Loading weights:  52%|█████▏    | 201/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.12.attention.output.dense.weight]
Loading weights:  52%|█████▏    | 201/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.12.attention.output.dense.weight]
Loading weights:  52%|█████▏    | 202/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.12.attention.self.key.bias]      
Loading weights:  52%|█████▏    | 202/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.12.attention.self.key.bias]
Loading weights:  52%|█████▏    | 203/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.12.attention.self.key.weight]
Loading weights:  52%|█████▏    | 203/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.12.attention.self.key.weight]
Loading weights:  52%|█████▏    | 204/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.12.attention.self.query.bias]
Loading weights:  52%|█████▏    | 204/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.12.attention.self.query.bias]
Loading weights:  53%|█████▎    | 205/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.12.attention.self.query.weight]
Loading weights:  53%|█████▎    | 205/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.12.attention.self.query.weight]
Loading weights:  53%|█████▎    | 206/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.12.attention.self.value.bias]  
Loading weights:  53%|█████▎    | 206/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.12.attention.self.value.bias]
Loading weights:  53%|█████▎    | 207/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.12.attention.self.value.weight]
Loading weights:  53%|█████▎    | 207/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.12.attention.self.value.weight]
Loading weights:  53%|█████▎    | 208/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.12.intermediate.dense.bias]    
Loading weights:  53%|█████▎    | 208/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.12.intermediate.dense.bias]
Loading weights:  54%|█████▎    | 209/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.12.intermediate.dense.weight]
Loading weights:  54%|█████▎    | 209/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.12.intermediate.dense.weight]
Loading weights:  54%|█████▍    | 210/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.12.output.LayerNorm.bias]    
Loading weights:  54%|█████▍    | 210/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.12.output.LayerNorm.bias]
Loading weights:  54%|█████▍    | 211/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.12.output.LayerNorm.weight]
Loading weights:  54%|█████▍    | 211/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.12.output.LayerNorm.weight]
Loading weights:  54%|█████▍    | 212/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.12.output.dense.bias]      
Loading weights:  54%|█████▍    | 212/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.12.output.dense.bias]
Loading weights:  55%|█████▍    | 213/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.12.output.dense.weight]
Loading weights:  55%|█████▍    | 213/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.12.output.dense.weight]
Loading weights:  55%|█████▌    | 214/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.13.attention.output.LayerNorm.bias]
Loading weights:  55%|█████▌    | 214/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.13.attention.output.LayerNorm.bias]
Loading weights:  55%|█████▌    | 215/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.13.attention.output.LayerNorm.weight]
Loading weights:  55%|█████▌    | 215/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.13.attention.output.LayerNorm.weight]
Loading weights:  56%|█████▌    | 216/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.13.attention.output.dense.bias]      
Loading weights:  56%|█████▌    | 216/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.13.attention.output.dense.bias]
Loading weights:  56%|█████▌    | 217/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.13.attention.output.dense.weight]
Loading weights:  56%|█████▌    | 217/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.13.attention.output.dense.weight]
Loading weights:  56%|█████▌    | 218/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.13.attention.self.key.bias]      
Loading weights:  56%|█████▌    | 218/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.13.attention.self.key.bias]
Loading weights:  56%|█████▋    | 219/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.13.attention.self.key.weight]
Loading weights:  56%|█████▋    | 219/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.13.attention.self.key.weight]
Loading weights:  57%|█████▋    | 220/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.13.attention.self.query.bias]
Loading weights:  57%|█████▋    | 220/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.13.attention.self.query.bias]
Loading weights:  57%|█████▋    | 221/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.13.attention.self.query.weight]
Loading weights:  57%|█████▋    | 221/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.13.attention.self.query.weight]
Loading weights:  57%|█████▋    | 222/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.13.attention.self.value.bias]  
Loading weights:  57%|█████▋    | 222/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.13.attention.self.value.bias]
Loading weights:  57%|█████▋    | 223/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.13.attention.self.value.weight]
Loading weights:  57%|█████▋    | 223/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.13.attention.self.value.weight]
Loading weights:  58%|█████▊    | 224/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.13.intermediate.dense.bias]    
Loading weights:  58%|█████▊    | 224/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.13.intermediate.dense.bias]
Loading weights:  58%|█████▊    | 225/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.13.intermediate.dense.weight]
Loading weights:  58%|█████▊    | 225/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.13.intermediate.dense.weight]
Loading weights:  58%|█████▊    | 226/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.13.output.LayerNorm.bias]    
Loading weights:  58%|█████▊    | 226/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.13.output.LayerNorm.bias]
Loading weights:  58%|█████▊    | 227/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.13.output.LayerNorm.weight]
Loading weights:  58%|█████▊    | 227/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.13.output.LayerNorm.weight]
Loading weights:  59%|█████▊    | 228/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.13.output.dense.bias]      
Loading weights:  59%|█████▊    | 228/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.13.output.dense.bias]
Loading weights:  59%|█████▉    | 229/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.13.output.dense.weight]
Loading weights:  59%|█████▉    | 229/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.13.output.dense.weight]
Loading weights:  59%|█████▉    | 230/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.14.attention.output.LayerNorm.bias]
Loading weights:  59%|█████▉    | 230/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.14.attention.output.LayerNorm.bias]
Loading weights:  59%|█████▉    | 231/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.14.attention.output.LayerNorm.weight]
Loading weights:  59%|█████▉    | 231/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.14.attention.output.LayerNorm.weight]
Loading weights:  60%|█████▉    | 232/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.14.attention.output.dense.bias]      
Loading weights:  60%|█████▉    | 232/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.14.attention.output.dense.bias]
Loading weights:  60%|█████▉    | 233/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.14.attention.output.dense.weight]
Loading weights:  60%|█████▉    | 233/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.14.attention.output.dense.weight]
Loading weights:  60%|██████    | 234/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.14.attention.self.key.bias]      
Loading weights:  60%|██████    | 234/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.14.attention.self.key.bias]
Loading weights:  60%|██████    | 235/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.14.attention.self.key.weight]
Loading weights:  60%|██████    | 235/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.14.attention.self.key.weight]
Loading weights:  61%|██████    | 236/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.14.attention.self.query.bias]
Loading weights:  61%|██████    | 236/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.14.attention.self.query.bias]
Loading weights:  61%|██████    | 237/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.14.attention.self.query.weight]
Loading weights:  61%|██████    | 237/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.14.attention.self.query.weight]
Loading weights:  61%|██████    | 238/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.14.attention.self.value.bias]  
Loading weights:  61%|██████    | 238/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.14.attention.self.value.bias]
Loading weights:  61%|██████▏   | 239/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.14.attention.self.value.weight]
Loading weights:  61%|██████▏   | 239/389 [00:00<00:00, 209.50it/s, Materializing param=roberta.encoder.layer.14.attention.self.value.weight]
Loading weights:  62%|██████▏   | 240/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.14.attention.self.value.weight]
Loading weights:  62%|██████▏   | 240/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.14.intermediate.dense.bias]    
Loading weights:  62%|██████▏   | 240/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.14.intermediate.dense.bias]
Loading weights:  62%|██████▏   | 241/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.14.intermediate.dense.weight]
Loading weights:  62%|██████▏   | 241/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.14.intermediate.dense.weight]
Loading weights:  62%|██████▏   | 242/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.14.output.LayerNorm.bias]    
Loading weights:  62%|██████▏   | 242/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.14.output.LayerNorm.bias]
Loading weights:  62%|██████▏   | 243/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.14.output.LayerNorm.weight]
Loading weights:  62%|██████▏   | 243/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.14.output.LayerNorm.weight]
Loading weights:  63%|██████▎   | 244/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.14.output.dense.bias]      
Loading weights:  63%|██████▎   | 244/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.14.output.dense.bias]
Loading weights:  63%|██████▎   | 245/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.14.output.dense.weight]
Loading weights:  63%|██████▎   | 245/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.14.output.dense.weight]
Loading weights:  63%|██████▎   | 246/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.15.attention.output.LayerNorm.bias]
Loading weights:  63%|██████▎   | 246/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.15.attention.output.LayerNorm.bias]
Loading weights:  63%|██████▎   | 247/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.15.attention.output.LayerNorm.weight]
Loading weights:  63%|██████▎   | 247/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.15.attention.output.LayerNorm.weight]
Loading weights:  64%|██████▍   | 248/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.15.attention.output.dense.bias]      
Loading weights:  64%|██████▍   | 248/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.15.attention.output.dense.bias]
Loading weights:  64%|██████▍   | 249/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.15.attention.output.dense.weight]
Loading weights:  64%|██████▍   | 249/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.15.attention.output.dense.weight]
Loading weights:  64%|██████▍   | 250/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.15.attention.self.key.bias]      
Loading weights:  64%|██████▍   | 250/389 [00:00<00:00, 1008.99it/s, Materializing param=roberta.encoder.layer.15.attention.self.key.bias]
